OrderID,Parent_OrderID,Symbol,Action,WeekDay,p_dt,p_price,p_qty,Pip/Points,NET,Comm,Status,StopLoss,Target
1,0,AAPL,BUY,Thu,2020-10-01 10:15:00,118.3,100000,-2.99,-299000.0,0.0,OPEN,0.0,121.85
2,1,AAPL,SELL,Thu,2020-10-01 10:40:00,115.31,100000,0,0,0,STOCH_EXIT,0,0
3,0,AAPL,SELL,Thu,2020-10-01 10:45:00,115.2,100000,-2.69,-269000.0,0.0,OPEN,230.4,111.74
4,3,AAPL,BUY,Thu,2020-10-01 11:10:00,117.89,100000,0,0,0,STOCH_EXIT,0,0
5,0,AAPL,BUY,Thu,2020-10-01 11:25:00,118.15,100000,-2.98,-298000.0,0.0,OPEN,0.0,121.69
6,5,AAPL,SELL,Thu,2020-10-01 11:40:00,115.17,100000,0,0,0,STOCH_EXIT,0,0
7,0,AAPL,SELL,Thu,2020-10-01 11:45:00,114.94,100000,-2.68,-268000.0,0.0,OPEN,229.88,111.49
8,7,AAPL,BUY,Thu,2020-10-01 12:10:00,117.62,100000,0,0,0,STOCH_EXIT,0,0
9,0,AAPL,BUY,Thu,2020-10-01 12:30:00,117.86,100000,-2.96,-296000.0,0.0,OPEN,0.0,121.4
10,9,AAPL,SELL,Thu,2020-10-01 01:15:00,114.9,100000,0,0,0,STOCH_EXIT,0,0
11,0,AAPL,SELL,Fri,2020-10-02 09:30:00,112.65,100000,-3.62,-362000.0,0.0,OPEN,225.3,109.27
12,11,AAPL,BUY,Fri,2020-10-02 11:05:00,116.27,100000,0,0,0,STOCH_EXIT,0,0
13,0,AAPL,BUY,Fri,2020-10-02 12:10:00,115.39,100000,-2.88,-288000.0,0.0,OPEN,0.0,118.85
14,13,AAPL,SELL,Fri,2020-10-02 12:30:00,112.51,100000,0,0,0,STOCH_EXIT,0,0
15,0,AAPL,SELL,Fri,2020-10-02 12:55:00,112.59,100000,-2.7,-270000.0,0.0,OPEN,225.18,109.21
16,15,AAPL,BUY,Fri,2020-10-02 01:05:00,115.29,100000,0,0,0,STOCH_EXIT,0,0
17,0,AAPL,BUY,Mon,2020-10-05 09:30:00,115.61,100000,-2.2,-220000.0,0.0,OPEN,0.0,119.08
18,17,AAPL,SELL,Mon,2020-10-05 10:20:00,113.41,100000,0,0,0,STOCH_EXIT,0,0
19,0,AAPL,SELL,Mon,2020-10-05 11:00:00,113.56,100000,-2.98,-298000.0,0.0,OPEN,227.12,110.15
20,19,AAPL,BUY,Mon,2020-10-05 11:10:00,116.54,100000,0,0,0,STOCH_EXIT,0,0
21,0,AAPL,BUY,Mon,2020-10-05 11:15:00,116.78,100000,-2.67,-267000.0,0.0,OPEN,0.0,120.28
22,21,AAPL,SELL,Mon,2020-10-05 12:35:00,114.11,100000,0,0,0,STOCH_EXIT,0,0
23,0,AAPL,SELL,Tue,2020-10-06 09:30:00,114.25,100000,-2.16,-216000.0,0.0,OPEN,228.5,110.82
24,23,AAPL,BUY,Tue,2020-10-06 09:55:00,116.41,100000,0,0,0,STOCH_EXIT,0,0
25,0,AAPL,BUY,Tue,2020-10-06 10:10:00,116.85,100000,-3.2,-320000.0,0.0,OPEN,0.0,120.36
26,25,AAPL,SELL,Tue,2020-10-06 10:20:00,113.65,100000,0,0,0,STOCH_EXIT,0,0
27,0,AAPL,SELL,Tue,2020-10-06 10:25:00,113.69,100000,-2.64,-264000.0,0.0,OPEN,227.38,110.28
28,27,AAPL,BUY,Tue,2020-10-06 10:40:00,116.33,100000,0,0,0,STOCH_EXIT,0,0
29,0,AAPL,BUY,Tue,2020-10-06 12:00:00,115.89,100000,-2.59,-259000.0,0.0,OPEN,0.0,119.37
30,29,AAPL,SELL,Tue,2020-10-06 12:30:00,113.3,100000,0,0,0,STOCH_EXIT,0,0
31,0,AAPL,BUY,Wed,2020-10-07 09:30:00,116.4,100000,-2.94,-294000.0,0.0,OPEN,0.0,119.89
32,31,AAPL,SELL,Wed,2020-10-07 11:30:00,113.46,100000,0,0,0,STOCH_EXIT,0,0
33,0,AAPL,SELL,Wed,2020-10-07 11:40:00,113.3,100000,-3.1,-310000.0,0.0,OPEN,226.6,109.9
34,33,AAPL,BUY,Wed,2020-10-07 12:10:00,116.4,100000,0,0,0,STOCH_EXIT,0,0
35,0,AAPL,SELL,Wed,2020-10-07 12:25:00,112.98,100000,-3.73,-373000.0,0.0,OPEN,225.96,109.59
36,35,AAPL,BUY,Thu,2020-10-08 10:25:00,116.71,100000,0,0,0,STOCH_EXIT,0,0
37,0,AAPL,BUY,Thu,2020-10-08 10:35:00,116.9,100000,-2.76,-276000.0,0.0,OPEN,0.0,120.41
38,37,AAPL,SELL,Thu,2020-10-08 11:20:00,114.14,100000,0,0,0,STOCH_EXIT,0,0
39,0,AAPL,SELL,Thu,2020-10-08 11:30:00,113.56,100000,-3.3,-330000.0,0.0,OPEN,227.12,110.15
40,39,AAPL,BUY,Thu,2020-10-08 12:45:00,116.86,100000,0,0,0,STOCH_EXIT,0,0
41,0,AAPL,SELL,Thu,2020-10-08 12:50:00,113.81,100000,-2.9,-290000.0,0.0,OPEN,227.62,110.4
42,41,AAPL,BUY,Thu,2020-10-08 01:05:00,116.71,100000,0,0,0,STOCH_EXIT,0,0
43,0,AAPL,BUY,Fri,2020-10-09 09:30:00,116.93,100000,-2.49,-249000.0,0.0,OPEN,0.0,120.44
44,43,AAPL,SELL,Fri,2020-10-09 09:55:00,114.44,100000,0,0,0,STOCH_EXIT,0,0
45,0,AAPL,SELL,Fri,2020-10-09 10:15:00,114.28,100000,-3.24,-324000.0,0.0,OPEN,228.56,110.85
46,45,AAPL,BUY,Fri,2020-10-09 11:25:00,117.52,100000,0,0,0,STOCH_EXIT,0,0
47,0,AAPL,SELL,Fri,2020-10-09 11:40:00,114.4,100000,-9.67,-967000.0,0.0,OPEN,228.8,110.97
48,47,AAPL,BUY,Tue,2020-10-13 09:45:00,124.07,100000,0,0,0,STOCH_EXIT,0,0
49,0,AAPL,BUY,Tue,2020-10-13 10:00:00,124.55,100000,-2.81,-281000.0,0.0,OPEN,0.0,128.29
50,49,AAPL,SELL,Tue,2020-10-13 10:30:00,121.74,100000,0,0,0,STOCH_EXIT,0,0
51,0,AAPL,SELL,Tue,2020-10-13 11:35:00,122.54,100000,-2.69,-269000.0,0.0,OPEN,245.08,118.86
52,51,AAPL,BUY,Tue,2020-10-13 11:55:00,125.23,100000,0,0,0,STOCH_EXIT,0,0
53,0,AAPL,BUY,Wed,2020-10-14 09:35:00,123.52,100000,-2.83,-283000.0,0.0,OPEN,0.0,127.23
54,53,AAPL,SELL,Wed,2020-10-14 10:00:00,120.69,100000,0,0,0,STOCH_EXIT,0,0
55,0,AAPL,SELL,Wed,2020-10-14 10:15:00,120.48,100000,-2.79,-279000.0,0.0,OPEN,240.96,116.87
56,55,AAPL,BUY,Wed,2020-10-14 10:35:00,123.27,100000,0,0,0,STOCH_EXIT,0,0
57,0,AAPL,BUY,Wed,2020-10-14 10:50:00,123.75,100000,-4.97,-497000.0,0.0,OPEN,0.0,127.46
58,57,AAPL,SELL,Wed,2020-10-14 12:55:00,118.78,100000,0,0,0,STOCH_EXIT,0,0
59,0,AAPL,BUY,Thu,2020-10-15 10:55:00,121.24,100000,-2.89,-289000.0,0.0,OPEN,0.0,124.88
60,59,AAPL,SELL,Thu,2020-10-15 11:25:00,118.35,100000,0,0,0,STOCH_EXIT,0,0
61,0,AAPL,SELL,Thu,2020-10-15 12:20:00,118.46,100000,-3.01,-301000.0,0.0,OPEN,236.92,114.91
62,61,AAPL,BUY,Thu,2020-10-15 12:30:00,121.47,100000,0,0,0,STOCH_EXIT,0,0
63,0,AAPL,BUY,Fri,2020-10-16 09:30:00,122.6,100000,-3.09,-309000.0,0.0,OPEN,0.0,126.28
64,63,AAPL,SELL,Fri,2020-10-16 10:30:00,119.51,100000,0,0,0,STOCH_EXIT,0,0
65,0,AAPL,SELL,Fri,2020-10-16 10:45:00,118.92,100000,-2.47,-247000.0,0.0,OPEN,237.84,115.35
66,65,AAPL,BUY,Fri,2020-10-16 11:25:00,121.39,100000,0,0,0,STOCH_EXIT,0,0
67,0,AAPL,BUY,Fri,2020-10-16 11:55:00,121.48,100000,-3.2,-320000.0,0.0,OPEN,0.0,125.12
68,67,AAPL,SELL,Fri,2020-10-16 01:00:00,118.28,100000,0,0,0,STOCH_EXIT,0,0
69,0,AAPL,BUY,Mon,2020-10-19 09:30:00,121.65,100000,-3.83,-383000.0,0.0,OPEN,0.0,125.3
70,69,AAPL,SELL,Mon,2020-10-19 11:15:00,117.82,100000,0,0,0,STOCH_EXIT,0,0
71,0,AAPL,BUY,Mon,2020-10-19 11:35:00,120.84,100000,-3.4,-340000.0,0.0,OPEN,0.0,124.47
72,71,AAPL,SELL,Mon,2020-10-19 12:35:00,117.44,100000,0,0,0,STOCH_EXIT,0,0
73,0,AAPL,SELL,Mon,2020-10-19 12:50:00,117.23,100000,-3.04,-304000.0,0.0,OPEN,234.46,113.71
74,73,AAPL,BUY,Mon,2020-10-19 01:10:00,120.27,100000,0,0,0,STOCH_EXIT,0,0
75,0,AAPL,BUY,Tue,2020-10-20 09:45:00,118.05,100000,-2.35,-235000.0,0.0,OPEN,0.0,121.59
76,75,AAPL,SELL,Tue,2020-10-20 10:15:00,115.7,100000,0,0,0,STOCH_EXIT,0,0
77,0,AAPL,SELL,Tue,2020-10-20 10:25:00,115.38,100000,-2.9,-290000.0,0.0,OPEN,230.76,111.92
78,77,AAPL,BUY,Tue,2020-10-20 10:40:00,118.28,100000,0,0,0,STOCH_EXIT,0,0
79,0,AAPL,BUY,Tue,2020-10-20 11:15:00,118.31,100000,-3.09,-309000.0,0.0,OPEN,0.0,121.86
80,79,AAPL,SELL,Tue,2020-10-20 11:25:00,115.22,100000,0,0,0,STOCH_EXIT,0,0
81,0,AAPL,SELL,Tue,2020-10-20 11:30:00,114.97,100000,-3.97,-397000.0,0.0,OPEN,229.94,111.52
82,81,AAPL,BUY,Tue,2020-10-20 03:15:00,118.94,100000,0,0,0,STOCH_EXIT,0,0
83,0,AAPL,BUY,Wed,2020-10-21 09:45:00,119.59,100000,-3.21,-321000.0,0.0,OPEN,0.0,123.18
84,83,AAPL,SELL,Wed,2020-10-21 10:00:00,116.38,100000,0,0,0,STOCH_EXIT,0,0
85,0,AAPL,SELL,Wed,2020-10-21 10:55:00,116.58,100000,-2.56,-256000.0,0.0,OPEN,233.16,113.08
86,85,AAPL,BUY,Wed,2020-10-21 11:30:00,119.14,100000,0,0,0,STOCH_EXIT,0,0
87,0,AAPL,BUY,Wed,2020-10-21 11:35:00,119.35,100000,-3.46,-346000.0,0.0,OPEN,0.0,122.93
88,87,AAPL,SELL,Wed,2020-10-21 11:55:00,115.89,100000,0,0,0,STOCH_EXIT,0,0
89,0,AAPL,BUY,Wed,2020-10-21 12:20:00,119.25,100000,-3.45,-345000.0,0.0,OPEN,0.0,122.83
90,89,AAPL,SELL,Wed,2020-10-21 01:25:00,115.8,100000,0,0,0,STOCH_EXIT,0,0
91,0,AAPL,BUY,Thu,2020-10-22 09:30:00,119.13,100000,-3.23,-323000.0,0.0,OPEN,0.0,122.7
92,91,AAPL,SELL,Thu,2020-10-22 09:45:00,115.9,100000,0,0,0,STOCH_EXIT,0,0
93,0,AAPL,SELL,Thu,2020-10-22 09:55:00,115.78,100000,-2.87,-287000.0,0.0,OPEN,231.56,112.31
94,93,AAPL,BUY,Thu,2020-10-22 10:10:00,118.65,100000,0,0,0,STOCH_EXIT,0,0
95,0,AAPL,BUY,Thu,2020-10-22 11:00:00,117.4,100000,-3.1,-310000.0,0.0,OPEN,0.0,120.92
96,95,AAPL,SELL,Thu,2020-10-22 11:25:00,114.3,100000,0,0,0,STOCH_EXIT,0,0
97,0,AAPL,SELL,Thu,2020-10-22 11:30:00,114.06,100000,-2.79,-279000.0,0.0,OPEN,228.12,110.64
98,97,AAPL,BUY,Thu,2020-10-22 12:05:00,116.85,100000,0,0,0,STOCH_EXIT,0,0
99,0,AAPL,SELL,Thu,2020-10-22 12:20:00,113.79,100000,-2.78,-278000.0,0.0,OPEN,227.58,110.38
100,99,AAPL,BUY,Fri,2020-10-23 10:10:00,116.57,100000,0,0,0,STOCH_EXIT,0,0
101,0,AAPL,SELL,Fri,2020-10-23 10:40:00,113.47,100000,-2.9,-290000.0,0.0,OPEN,226.94,110.07
102,101,AAPL,BUY,Fri,2020-10-23 11:25:00,116.37,100000,0,0,0,STOCH_EXIT,0,0
103,0,AAPL,BUY,Fri,2020-10-23 12:00:00,116.23,100000,-2.9,-290000.0,0.0,OPEN,0.0,119.72
104,103,AAPL,SELL,Fri,2020-10-23 12:10:00,113.33,100000,0,0,0,STOCH_EXIT,0,0
105,0,AAPL,SELL,Fri,2020-10-23 12:15:00,113.09,100000,-2.9,-290000.0,0.0,OPEN,226.18,109.7
106,105,AAPL,BUY,Fri,2020-10-23 12:25:00,115.99,100000,0,0,0,STOCH_EXIT,0,0
107,0,AAPL,BUY,Fri,2020-10-23 12:35:00,116.17,100000,-2.82,-282000.0,0.0,OPEN,0.0,119.66
108,107,AAPL,SELL,Fri,2020-10-23 12:50:00,113.35,100000,0,0,0,STOCH_EXIT,0,0
109,0,AAPL,SELL,Mon,2020-10-26 10:25:00,114.13,100000,-2.87,-287000.0,0.0,OPEN,228.26,110.71
110,109,AAPL,BUY,Mon,2020-10-26 10:40:00,117.0,100000,0,0,0,STOCH_EXIT,0,0
111,0,AAPL,BUY,Mon,2020-10-26 11:50:00,116.09,100000,-3.11,-311000.0,0.0,OPEN,0.0,119.57
112,111,AAPL,SELL,Mon,2020-10-26 12:25:00,112.98,100000,0,0,0,STOCH_EXIT,0,0
113,0,AAPL,SELL,Mon,2020-10-26 12:30:00,112.64,100000,-3.03,-303000.0,0.0,OPEN,225.28,109.26
114,113,AAPL,BUY,Mon,2020-10-26 12:40:00,115.67,100000,0,0,0,STOCH_EXIT,0,0
115,0,AAPL,SELL,Tue,2020-10-27 10:15:00,114.07,100000,-4.29,-429000.0,0.0,OPEN,228.14,110.65
116,115,AAPL,BUY,Tue,2020-10-27 12:35:00,118.36,100000,0,0,0,STOCH_EXIT,0,0
117,0,AAPL,BUY,Tue,2020-10-27 12:50:00,118.48,100000,-2.97,-297000.0,0.0,OPEN,0.0,122.03
118,117,AAPL,SELL,Tue,2020-10-27 01:05:00,115.51,100000,0,0,0,STOCH_EXIT,0,0
119,0,AAPL,BUY,Wed,2020-10-28 10:40:00,114.27,100000,-2.62,-262000.0,0.0,OPEN,0.0,117.7
120,119,AAPL,SELL,Wed,2020-10-28 12:15:00,111.65,100000,0,0,0,STOCH_EXIT,0,0
121,0,AAPL,SELL,Wed,2020-10-28 12:35:00,111.43,100000,-2.35,-235000.0,0.0,OPEN,222.86,108.09
122,121,AAPL,BUY,Wed,2020-10-28 01:15:00,113.78,100000,0,0,0,STOCH_EXIT,0,0
123,0,AAPL,BUY,Thu,2020-10-29 09:30:00,115.16,100000,-2.73,-273000.0,0.0,OPEN,0.0,118.61
124,123,AAPL,SELL,Thu,2020-10-29 10:05:00,112.43,100000,0,0,0,STOCH_EXIT,0,0
125,0,AAPL,SELL,Thu,2020-10-29 10:45:00,112.46,100000,-3.01,-301000.0,0.0,OPEN,224.92,109.09
126,125,AAPL,BUY,Thu,2020-10-29 10:55:00,115.47,100000,0,0,0,STOCH_EXIT,0,0
127,0,AAPL,BUY,Thu,2020-10-29 11:10:00,115.79,100000,-2.65,-265000.0,0.0,OPEN,0.0,119.26
128,127,AAPL,SELL,Thu,2020-10-29 11:40:00,113.14,100000,0,0,0,STOCH_EXIT,0,0
129,0,AAPL,SELL,Thu,2020-10-29 11:55:00,113.01,100000,1.89,189000.0,0.0,OPEN,226.02,109.62
130,129,AAPL,BUY,Fri,2020-10-30 09:50:00,111.12,100000,0,0,0,TGT,0,0
131,0,AAPL,SELL,Fri,2020-10-30 10:55:00,107.07,100000,-3.48,-348000.0,0.0,OPEN,214.14,103.86
132,131,AAPL,BUY,Fri,2020-10-30 11:50:00,110.55,100000,0,0,0,STOCH_EXIT,0,0
133,0,AAPL,BUY,Fri,2020-10-30 12:05:00,110.76,100000,-2.81,-281000.0,0.0,OPEN,0.0,114.08
