OrderID,Parent_OrderID,Symbol,Action,WeekDay,p_dt,p_price,p_qty,Pip/Points,NET,Comm,Status,StopLoss,Target
134,133,AAPL,SELL,Fri,2020-10-30 12:20:00,107.95,100000,0,0,0,STOCH_EXIT,0,0
135,0,AAPL,SELL,Fri,2020-10-30 12:30:00,107.69,100000,-2.82,-282000.0,0.0,OPEN,215.38,104.46
136,135,AAPL,BUY,Fri,2020-10-30 01:00:00,110.51,100000,0,0,0,STOCH_EXIT,0,0
137,0,AAPL,SELL,Mon,2020-11-02 10:05:00,107.76,100000,-2.58,-258000.0,0.0,OPEN,215.52,104.53
138,137,AAPL,BUY,Mon,2020-11-02 10:45:00,110.34,100000,0,0,0,STOCH_EXIT,0,0
139,0,AAPL,BUY,Mon,2020-11-02 11:40:00,109.82,100000,-2.98,-298000.0,0.0,OPEN,0.0,113.11
140,139,AAPL,SELL,Mon,2020-11-02 12:30:00,106.84,100000,0,0,0,STOCH_EXIT,0,0
141,0,AAPL,SELL,Mon,2020-11-02 12:35:00,106.62,100000,-2.88,-288000.0,0.0,OPEN,213.24,103.42
142,141,AAPL,BUY,Mon,2020-11-02 12:50:00,109.5,100000,0,0,0,STOCH_EXIT,0,0
143,0,AAPL,SELL,Tue,2020-11-03 11:10:00,109.24,100000,-3.04,-304000.0,0.0,OPEN,218.48,105.96
144,143,AAPL,BUY,Tue,2020-11-03 12:15:00,112.28,100000,0,0,0,STOCH_EXIT,0,0
145,0,AAPL,BUY,Tue,2020-11-03 12:25:00,112.54,100000,-3.23,-323000.0,0.0,OPEN,0.0,115.92
146,145,AAPL,SELL,Tue,2020-11-03 03:40:00,109.31,100000,0,0,0,STOCH_EXIT,0,0
147,0,AAPL,BUY,Wed,2020-11-04 09:30:00,115.35,100000,-1.92,-192000.0,0.0,OPEN,0.0,118.81
148,147,AAPL,SELL,Wed,2020-11-04 10:25:00,113.43,100000,0,0,0,STOCH_EXIT,0,0
149,0,AAPL,SELL,Wed,2020-11-04 10:40:00,112.92,100000,-3.32,-332000.0,0.0,OPEN,225.84,109.53
150,149,AAPL,BUY,Wed,2020-11-04 10:50:00,116.24,100000,0,0,0,STOCH_EXIT,0,0
151,0,AAPL,SELL,Wed,2020-11-04 11:05:00,112.53,100000,-3.08,-308000.0,0.0,OPEN,225.06,109.15
152,151,AAPL,BUY,Wed,2020-11-04 11:15:00,115.61,100000,0,0,0,STOCH_EXIT,0,0
153,0,AAPL,BUY,Wed,2020-11-04 11:30:00,116.06,100000,-2.69,-269000.0,0.0,OPEN,0.0,119.54
154,153,AAPL,SELL,Wed,2020-11-04 12:05:00,113.37,100000,0,0,0,STOCH_EXIT,0,0
155,0,AAPL,SELL,Wed,2020-11-04 12:50:00,113.73,100000,-2.86,-286000.0,0.0,OPEN,227.46,110.32
156,155,AAPL,BUY,Wed,2020-11-04 01:00:00,116.59,100000,0,0,0,STOCH_EXIT,0,0
157,0,AAPL,SELL,Thu,2020-11-05 10:20:00,116.42,100000,-3.19,-319000.0,0.0,OPEN,232.84,112.93
158,157,AAPL,BUY,Thu,2020-11-05 10:30:00,119.61,100000,0,0,0,STOCH_EXIT,0,0
159,0,AAPL,BUY,Thu,2020-11-05 10:55:00,119.9,100000,-3.08,-308000.0,0.0,OPEN,0.0,123.5
160,159,AAPL,SELL,Thu,2020-11-05 11:05:00,116.82,100000,0,0,0,STOCH_EXIT,0,0
161,0,AAPL,SELL,Thu,2020-11-05 11:15:00,116.71,100000,-2.97,-297000.0,0.0,OPEN,233.42,113.21
162,161,AAPL,BUY,Thu,2020-11-05 11:45:00,119.68,100000,0,0,0,STOCH_EXIT,0,0
163,0,AAPL,BUY,Thu,2020-11-05 12:05:00,119.73,100000,-3.32,-332000.0,0.0,OPEN,0.0,123.32
164,163,AAPL,SELL,Thu,2020-11-05 01:05:00,116.41,100000,0,0,0,STOCH_EXIT,0,0
165,0,AAPL,SELL,Fri,2020-11-06 09:30:00,116.04,100000,-2.19,-219000.0,0.0,OPEN,232.08,112.56
166,165,AAPL,BUY,Fri,2020-11-06 10:05:00,118.23,100000,0,0,0,STOCH_EXIT,0,0
167,0,AAPL,BUY,Fri,2020-11-06 10:10:00,118.51,100000,-2.71,-271000.0,0.0,OPEN,0.0,122.07
168,167,AAPL,SELL,Fri,2020-11-06 10:35:00,115.8,100000,0,0,0,STOCH_EXIT,0,0
169,0,AAPL,SELL,Fri,2020-11-06 12:20:00,117.12,100000,-2.98,-298000.0,0.0,OPEN,234.24,113.61
170,169,AAPL,BUY,Fri,2020-11-06 12:30:00,120.1,100000,0,0,0,STOCH_EXIT,0,0
171,0,AAPL,BUY,Fri,2020-11-06 12:40:00,120.38,100000,-2.9,-290000.0,0.0,OPEN,0.0,123.99
172,171,AAPL,SELL,Fri,2020-11-06 01:30:00,117.48,100000,0,0,0,STOCH_EXIT,0,0
173,0,AAPL,SELL,Mon,2020-11-09 10:40:00,119.61,100000,-2.41,-241000.0,0.0,OPEN,239.22,116.02
174,173,AAPL,BUY,Mon,2020-11-09 10:50:00,122.02,100000,0,0,0,STOCH_EXIT,0,0
175,0,AAPL,BUY,Mon,2020-11-09 11:15:00,122.66,100000,-2.87,-287000.0,0.0,OPEN,0.0,126.34
176,175,AAPL,SELL,Mon,2020-11-09 11:40:00,119.79,100000,0,0,0,STOCH_EXIT,0,0
177,0,AAPL,SELL,Mon,2020-11-09 11:45:00,119.35,100000,-2.75,-275000.0,0.0,OPEN,238.7,115.77
178,177,AAPL,BUY,Mon,2020-11-09 12:05:00,122.1,100000,0,0,0,STOCH_EXIT,0,0
179,0,AAPL,BUY,Mon,2020-11-09 12:25:00,122.15,100000,-3.06,-306000.0,0.0,OPEN,0.0,125.81
180,179,AAPL,SELL,Mon,2020-11-09 12:45:00,119.09,100000,0,0,0,STOCH_EXIT,0,0
181,0,AAPL,SELL,Mon,2020-11-09 12:50:00,119.06,100000,2.07,207000.0,0.0,OPEN,238.12,115.49
182,181,AAPL,BUY,Tue,2020-11-10 09:30:00,116.99,100000,0,0,0,TGT,0,0
183,0,AAPL,SELL,Tue,2020-11-10 10:10:00,114.88,100000,-1.5,-150000.0,0.0,OPEN,229.76,111.43
184,183,AAPL,BUY,Tue,2020-11-10 10:45:00,116.38,100000,0,0,0,STOCH_EXIT,0,0
185,0,AAPL,BUY,Tue,2020-11-10 11:00:00,116.92,100000,-2.84,-284000.0,0.0,OPEN,0.0,120.43
186,185,AAPL,SELL,Tue,2020-11-10 11:15:00,114.08,100000,0,0,0,STOCH_EXIT,0,0
187,0,AAPL,SELL,Tue,2020-11-10 12:25:00,115.31,100000,-2.49,-249000.0,0.0,OPEN,230.62,111.85
188,187,AAPL,BUY,Tue,2020-11-10 12:40:00,117.8,100000,0,0,0,STOCH_EXIT,0,0
189,0,AAPL,BUY,Tue,2020-11-10 12:50:00,118.39,100000,-2.86,-286000.0,0.0,OPEN,0.0,121.94
190,189,AAPL,SELL,Tue,2020-11-10 01:10:00,115.53,100000,0,0,0,STOCH_EXIT,0,0
191,0,AAPL,BUY,Wed,2020-11-11 09:30:00,118.51,100000,-2.3,-230000.0,0.0,OPEN,0.0,122.07
192,191,AAPL,SELL,Wed,2020-11-11 09:55:00,116.21,100000,0,0,0,STOCH_EXIT,0,0
193,0,AAPL,SELL,Wed,2020-11-11 10:40:00,116.49,100000,-2.98,-298000.0,0.0,OPEN,232.98,113.0
194,193,AAPL,BUY,Wed,2020-11-11 10:50:00,119.47,100000,0,0,0,STOCH_EXIT,0,0
195,0,AAPL,BUY,Wed,2020-11-11 10:55:00,119.68,100000,-2.94,-294000.0,0.0,OPEN,0.0,123.27
196,195,AAPL,SELL,Wed,2020-11-11 11:25:00,116.74,100000,0,0,0,STOCH_EXIT,0,0
197,0,AAPL,SELL,Thu,2020-11-12 09:45:00,117.61,100000,-3.85,-385000.0,0.0,OPEN,235.22,114.08
198,197,AAPL,BUY,Thu,2020-11-12 11:15:00,121.46,100000,0,0,0,STOCH_EXIT,0,0
199,0,AAPL,BUY,Thu,2020-11-12 12:00:00,121.26,100000,-2.79,-279000.0,0.0,OPEN,0.0,124.9
200,199,AAPL,SELL,Thu,2020-11-12 12:15:00,118.47,100000,0,0,0,STOCH_EXIT,0,0
201,0,AAPL,SELL,Thu,2020-11-12 12:25:00,118.16,100000,-2.7,-270000.0,0.0,OPEN,236.32,114.62
202,201,AAPL,BUY,Thu,2020-11-12 12:50:00,120.86,100000,0,0,0,STOCH_EXIT,0,0
203,0,AAPL,SELL,Fri,2020-11-13 09:45:00,117.17,100000,-2.67,-267000.0,0.0,OPEN,234.34,113.65
204,203,AAPL,BUY,Fri,2020-11-13 10:10:00,119.84,100000,0,0,0,STOCH_EXIT,0,0
205,0,AAPL,BUY,Fri,2020-11-13 10:25:00,120.18,100000,-2.92,-292000.0,0.0,OPEN,0.0,123.79
206,205,AAPL,SELL,Fri,2020-11-13 12:15:00,117.26,100000,0,0,0,STOCH_EXIT,0,0
207,0,AAPL,SELL,Fri,2020-11-13 12:30:00,117.16,100000,-2.8,-280000.0,0.0,OPEN,234.32,113.65
208,207,AAPL,BUY,Fri,2020-11-13 02:15:00,119.96,100000,0,0,0,STOCH_EXIT,0,0
209,0,AAPL,SELL,Mon,2020-11-16 09:30:00,116.75,100000,-5.4,-540000.0,0.0,OPEN,233.5,113.25
210,209,AAPL,BUY,Mon,2020-11-16 12:25:00,122.15,100000,0,0,0,STOCH_EXIT,0,0
211,0,AAPL,BUY,Mon,2020-11-16 12:40:00,122.32,100000,-4.0,-400000.0,0.0,OPEN,0.0,125.99
212,211,AAPL,SELL,Tue,2020-11-17 10:30:00,118.32,100000,0,0,0,STOCH_EXIT,0,0
213,0,AAPL,SELL,Tue,2020-11-17 11:15:00,118.54,100000,-2.78,-278000.0,0.0,OPEN,237.08,114.98
214,213,AAPL,BUY,Tue,2020-11-17 11:25:00,121.32,100000,0,0,0,STOCH_EXIT,0,0
215,0,AAPL,BUY,Tue,2020-11-17 11:55:00,121.71,100000,-3.0,-300000.0,0.0,OPEN,0.0,125.36
216,215,AAPL,SELL,Tue,2020-11-17 12:25:00,118.71,100000,0,0,0,STOCH_EXIT,0,0
217,0,AAPL,BUY,Wed,2020-11-18 10:20:00,120.48,100000,-3.1,-310000.0,0.0,OPEN,0.0,124.09
218,217,AAPL,SELL,Wed,2020-11-18 10:30:00,117.38,100000,0,0,0,STOCH_EXIT,0,0
219,0,AAPL,SELL,Wed,2020-11-18 11:15:00,117.63,100000,-3.14,-314000.0,0.0,OPEN,235.26,114.1
220,219,AAPL,BUY,Wed,2020-11-18 11:25:00,120.77,100000,0,0,0,STOCH_EXIT,0,0
221,0,AAPL,BUY,Wed,2020-11-18 11:30:00,120.89,100000,-2.71,-271000.0,0.0,OPEN,0.0,124.52
222,221,AAPL,SELL,Wed,2020-11-18 12:05:00,118.18,100000,0,0,0,STOCH_EXIT,0,0
223,0,AAPL,BUY,Thu,2020-11-19 09:55:00,119.44,100000,-2.86,-286000.0,0.0,OPEN,0.0,123.02
224,223,AAPL,SELL,Thu,2020-11-19 10:40:00,116.58,100000,0,0,0,STOCH_EXIT,0,0
225,0,AAPL,SELL,Thu,2020-11-19 10:55:00,116.26,100000,-3.04,-304000.0,0.0,OPEN,232.52,112.77
226,225,AAPL,BUY,Thu,2020-11-19 11:15:00,119.3,100000,0,0,0,STOCH_EXIT,0,0
227,0,AAPL,BUY,Thu,2020-11-19 11:20:00,119.53,100000,-2.82,-282000.0,0.0,OPEN,0.0,123.12
228,227,AAPL,SELL,Thu,2020-11-19 11:40:00,116.71,100000,0,0,0,STOCH_EXIT,0,0
229,0,AAPL,SELL,Thu,2020-11-19 11:50:00,116.48,100000,-2.87,-287000.0,0.0,OPEN,232.96,112.99
230,229,AAPL,BUY,Thu,2020-11-19 12:25:00,119.35,100000,0,0,0,STOCH_EXIT,0,0
231,0,AAPL,BUY,Fri,2020-11-20 10:05:00,119.87,100000,-3.1,-310000.0,0.0,OPEN,0.0,123.47
232,231,AAPL,SELL,Fri,2020-11-20 10:25:00,116.77,100000,0,0,0,STOCH_EXIT,0,0
233,0,AAPL,BUY,Fri,2020-11-20 10:35:00,119.87,100000,-2.9,-290000.0,0.0,OPEN,0.0,123.47
234,233,AAPL,SELL,Fri,2020-11-20 10:55:00,116.97,100000,0,0,0,STOCH_EXIT,0,0
235,0,AAPL,SELL,Fri,2020-11-20 11:25:00,116.95,100000,-2.64,-264000.0,0.0,OPEN,233.9,113.44
236,235,AAPL,BUY,Fri,2020-11-20 12:00:00,119.59,100000,0,0,0,STOCH_EXIT,0,0
237,0,AAPL,BUY,Fri,2020-11-20 12:20:00,119.68,100000,-3.06,-306000.0,0.0,OPEN,0.0,123.27
238,237,AAPL,SELL,Fri,2020-11-20 12:45:00,116.62,100000,0,0,0,STOCH_EXIT,0,0
239,0,AAPL,BUY,Fri,2020-11-20 12:55:00,119.77,100000,-6.77,-677000.0,0.0,OPEN,0.0,123.36
240,239,AAPL,SELL,Mon,2020-11-23 11:55:00,113.0,100000,0,0,0,STOCH_EXIT,0,0
241,0,AAPL,BUY,Tue,2020-11-24 10:00:00,114.96,100000,-3.05,-305000.0,0.0,OPEN,0.0,118.41
242,241,AAPL,SELL,Tue,2020-11-24 10:25:00,111.91,100000,0,0,0,STOCH_EXIT,0,0
243,0,AAPL,SELL,Tue,2020-11-24 10:30:00,111.93,100000,-4.07,-407000.0,0.0,OPEN,223.86,108.57
244,243,AAPL,BUY,Tue,2020-11-24 12:05:00,116.0,100000,0,0,0,STOCH_EXIT,0,0
245,0,AAPL,BUY,Tue,2020-11-24 12:30:00,116.38,100000,-3.02,-302000.0,0.0,OPEN,0.0,119.87
246,245,AAPL,SELL,Tue,2020-11-24 12:40:00,113.36,100000,0,0,0,STOCH_EXIT,0,0
247,0,AAPL,BUY,Wed,2020-11-25 09:30:00,117.24,100000,-2.68,-268000.0,0.0,OPEN,0.0,120.76
248,247,AAPL,SELL,Wed,2020-11-25 09:40:00,114.56,100000,0,0,0,STOCH_EXIT,0,0
249,0,AAPL,SELL,Wed,2020-11-25 10:00:00,114.33,100000,-3.28,-328000.0,0.0,OPEN,228.66,110.9
250,249,AAPL,BUY,Wed,2020-11-25 11:50:00,117.61,100000,0,0,0,STOCH_EXIT,0,0
251,0,AAPL,BUY,Wed,2020-11-25 12:30:00,117.57,100000,-2.86,-286000.0,0.0,OPEN,0.0,121.1
252,251,AAPL,SELL,Wed,2020-11-25 12:55:00,114.71,100000,0,0,0,STOCH_EXIT,0,0
253,0,AAPL,BUY,Fri,2020-11-27 09:30:00,118.53,100000,-3.17,-317000.0,0.0,OPEN,0.0,122.09
254,253,AAPL,SELL,Fri,2020-11-27 09:50:00,115.36,100000,0,0,0,STOCH_EXIT,0,0
255,0,AAPL,BUY,Fri,2020-11-27 10:10:00,118.46,100000,-2.89,-289000.0,0.0,OPEN,0.0,122.01
256,255,AAPL,SELL,Fri,2020-11-27 10:35:00,115.57,100000,0,0,0,STOCH_EXIT,0,0
257,0,AAPL,SELL,Fri,2020-11-27 10:40:00,115.51,100000,-2.99,-299000.0,0.0,OPEN,231.02,112.04
258,257,AAPL,BUY,Fri,2020-11-27 10:50:00,118.5,100000,0,0,0,STOCH_EXIT,0,0
259,0,AAPL,SELL,Fri,2020-11-27 11:00:00,115.48,100000,-2.54,-254000.0,0.0,OPEN,230.96,112.02
260,259,AAPL,BUY,Fri,2020-11-27 12:25:00,118.02,100000,0,0,0,STOCH_EXIT,0,0
261,0,AAPL,BUY,Fri,2020-11-27 12:55:00,118.1,100000,-0.58,-58000.0,0.0,OPEN,0.0,121.64
262,261,AAPL,SELL,Mon,2020-11-30 10:10:00,117.52,100000,0,0,0,STOCH_EXIT,0,0
263,0,AAPL,SELL,Mon,2020-11-30 10:20:00,117.25,100000,-1.8,-180000.0,0.0,OPEN,234.5,113.73
264,263,AAPL,BUY,Mon,2020-11-30 10:45:00,119.05,100000,0,0,0,STOCH_EXIT,0,0
265,0,AAPL,SELL,Mon,2020-11-30 11:15:00,116.26,100000,-3.27,-327000.0,0.0,OPEN,232.52,112.77
266,265,AAPL,BUY,Mon,2020-11-30 11:35:00,119.53,100000,0,0,0,STOCH_EXIT,0,0
267,0,AAPL,SELL,Mon,2020-11-30 12:40:00,117.34,100000,0,0,0,OPEN,234.68,113.82
